search_string,candidate_yoda_name,candidate_page_link,elections_page_link,legislator_page_link,vpap_candidate_num,name,summary,2019_lower_election_name,2019_lower_election_link,2019_lower_ie_support,2019_lower_ie_oppose,2019_lower_name_D,2019_lower_winner_D,2019_lower_party_D,2019_lower_incumbency_D,2019_lower_money_raised_text_D,2019_lower_money_raised_D,2017_lower_election_name,2017_lower_election_link,2017_lower_ie_support,2017_lower_ie_oppose,2017_lower_name_D,2017_lower_winner_D,2017_lower_party_D,2017_lower_incumbency_D,2017_lower_money_raised_text_D,2017_lower_money_raised_D,bio_political_party,bio_race,bio_gender,bio_age,bio_margin_of_victory,bio_birth_state,bio_region,bio_education_level,bio_undergrad_public_private,bio_attorney,bio_military,bio_occupation,bio_stocksinvestments,bio_real_estate,bio_member_since,bio_years_of_service,2019_lower_candidate_party,2019_lower_is_winner,2019_lower_is_incumbent,2019_lower_raised,2017_lower_candidate_party,2017_lower_is_winner,2017_lower_is_incumbent,2017_lower_raised,2019_lower_name_R,2019_lower_winner_R,2019_lower_party_R,2019_lower_incumbency_R,2019_lower_money_raised_text_R,2019_lower_money_raised_R,2017_lower_name_R,2017_lower_winner_R,2017_lower_party_R,2017_lower_incumbency_R,2017_lower_money_raised_text_R,2017_lower_money_raised_R
Gayle Johnson,"Johnson, Gayle",https://www.vpap.org/candidates/156240,https://www.vpap.org/candidates/156240/elections/,https://www.vpap.org/legislators/156240,156240,Gayle Johnson,Gayle Johnson ran for the 82nd House District in 2019.,2019 House of Delegates - District 82 - Regular General,https://www.vpap.org/offices/house-of-delegates-82/elections/?year_and_type=2019regular,0.0,0.0,"Johnson, Gayle",False,D,False,"$127,936",127936.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,127936.0,N/A,N/A,N/A,N/A,"Miyares, Jason",True,R,True,"$352,895",352895.0,N/A,N/A,N/A,N/A,N/A,N/A
Mark Sickles,"Sickles, Mark",https://www.vpap.org/candidates/399,https://www.vpap.org/candidates/399/elections/,https://www.vpap.org/legislators/399,399,Mark Sickles,Mark Sickles has served in the Virginia House of Delegates since 2004.,2019 House of Delegates - District 43 - Regular General,https://www.vpap.org/offices/house-of-delegates-43/elections/?year_and_type=2019regular,0.0,0.0,"Sickles, Mark",True,D,True,"$315,829",315829.0,2017 House of Delegates - District 43 - Regular General,https://www.vpap.org/offices/house-of-delegates-43/elections/?year_and_type=2017regular,0,0,"Sickles, Mark",True,D,True,"$188,896",188896.0,Democrat,Caucasian,Male,62,Won by 10% or More,Virginia,District Office Area Code 571 / 703,Master's Degree,State University,No,Non-Military,"Transportation / Marine Dredging, Weeks Marine Inc","Between $100,001 and $500,000",Owns property other than primary residence (no income reported),2004.0,16.0,D,True,True,315829.0,D,True,True,188896.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alex Askew,"Askew, Alex",https://www.vpap.org/candidates/250404,https://www.vpap.org/candidates/250404/elections/,https://www.vpap.org/legislators/250404,250404,Alex Askew,Alex Askew was elected to the House of Delegates in 2019.,2019 House of Delegates - District 85 - Regular General,https://www.vpap.org/offices/house-of-delegates-85/elections/?year_and_type=2019regular,10989.0,6700.0,"Askew, Alex",True,D,False,"$1,266,169",1266169.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,African-American,Male,34,Won by Less than 10%,Virginia,District Office Area Code 757,Bachelors Degree,Private University; Hampton University,No,Non-Military,Other / Former Chief of Staff,"Less than $10,000",No property other than primary residence,2020.0,0.0,D,True,False,1266169.0,N/A,N/A,N/A,N/A,"Holcomb, Rocky",False,R,False,"$908,330",908330.0,N/A,N/A,N/A,N/A,N/A,N/A
Schuyler VanValkenburg,"VanValkenburg, Schuyler",https://www.vpap.org/candidates/289364,https://www.vpap.org/candidates/289364/elections/,https://www.vpap.org/legislators/289364,289364,Schuyler VanValkenburg,Schuyler VanValkenburg won election to the House of Delegates in November 2017.,2019 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2019regular,0.0,30839.0,"VanValkenburg, Schuyler",True,D,True,"$933,300",933300.0,2017 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2017regular,317.0,0,"VanValkenburg, Schuyler",True,D,False,"$547,632",547632.0,Democrat,Caucasian,Male,37,Won by Less than 10%,New York,District Office Area Code 804,Master's Degree,Private University; University of Richmond,No,Non-Military,"Educators / Schoolteacher, Henrico County Public Schools","Between $10,001 and $100,000",No property other than primary residence,2018.0,2.0,D,True,True,933300.0,D,True,False,547632.0,"Vandergriff, GayDonna",False,R,False,"$594,460",594460.0,"Whitlock, Eddie",False,R,False,"$526,718",526718.0
Rodney Willett,"Willett, Rodney",https://www.vpap.org/candidates/50154,https://www.vpap.org/candidates/50154/elections/,https://www.vpap.org/legislators/50154,50154,Rodney Willett,Rodney Willett was elected to the House of Delegates in 2019.,2019 House of Delegates - District 73 - Regular General,https://www.vpap.org/offices/house-of-delegates-73/elections/?year_and_type=2019regular,11001.0,0.0,"Willett, Rodney",True,D,False,"$1,251,820",1251820.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,Caucasian,Male,56,Won by Less than 10%,Virginia,District Office Area Code 804,Law Degree,State University,Yes,Non-Military,Business People / Management and Technology Consulting,"Greater than $1,000,000",Owns property other than primary residence (no income reported),2020.0,0.0,D,True,False,1251820.0,N/A,N/A,N/A,N/A,"Kastelberg, Mary Margaret",False,R,False,"$1,077,519",1077519.0,N/A,N/A,N/A,N/A,N/A,N/A
Mark Downey,"Downey, Mark",https://www.vpap.org/candidates/342368,https://www.vpap.org/candidates/342368/elections/,https://www.vpap.org/legislators/342368,342368,Mark Downey,Mark Downey ran for the 96th House District in 2019.,2019 House of Delegates - District 96 - Regular General,https://www.vpap.org/offices/house-of-delegates-96/elections/?year_and_type=2019regular,0.0,0.0,"Downey, Mark",False,D,False,"$182,444",182444.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,182444.0,N/A,N/A,N/A,N/A,"Batten, Amanda",True,R,False,"$133,731",133731.0,N/A,N/A,N/A,N/A,N/A,N/A
GayDonna Vandergriff,"Vandergriff, GayDonna",https://www.vpap.org/candidates/299367,https://www.vpap.org/candidates/299367/elections/,https://www.vpap.org/legislators/299367,299367,GayDonna Vandergriff,GayDonna Vandergriff ran for the 72nd House of Delegates District in 2019.,2019 House of Delegates - District 72 - Regular General,https://www.vpap.org/offices/house-of-delegates-72/elections/?year_and_type=2019regular,3124.0,0.0,"VanValkenburg, Schuyler",True,D,True,"$933,300",933300.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,R,False,False,594460.0,N/A,N/A,N/A,N/A,"Vandergriff, GayDonna",False,R,False,"$594,460",594460.0,N/A,N/A,N/A,N/A,N/A,N/A
Patrick Hope,"Hope, Patrick",https://www.vpap.org/candidates/158293,https://www.vpap.org/candidates/158293/elections/,https://www.vpap.org/legislators/158293,158293,Patrick Hope,Patrick Hope has served in the House of Delegates since 2010.,2019 House of Delegates - District 47 - Regular General,https://www.vpap.org/offices/house-of-delegates-47/elections/?year_and_type=2019regular,0.0,23.0,"Hope, Patrick",True,D,True,"$134,066",134066.0,2017 House of Delegates - District 47 - Regular General,https://www.vpap.org/offices/house-of-delegates-47/elections/?year_and_type=2017regular,0,0,"Hope, Patrick",True,D,True,"$81,199",81199.0,Democrat,Caucasian,Male,47,Uncontested,Texas,District Office Area Code 571 / 703,Law Degree,Private University; St. Mary's University,Yes,Non-Military,"Public Affairs/Lobbyists / Legislative Affairs, American College of Cardiology","Between $100,001 and $500,000",No property other than primary residence,2010.0,10.0,D,True,True,134066.0,D,True,True,81199.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tim Hugo,"Hugo, Tim",https://www.vpap.org/candidates/4365,https://www.vpap.org/candidates/4365/elections/,https://www.vpap.org/legislators/4365,4365,Tim Hugo,Tim Hugo has served in the Virginia House of Delegates since 2003.,2019 House of Delegates - District 40 - Regular General,https://www.vpap.org/offices/house-of-delegates-40/elections/?year_and_type=2019regular,1765.0,10226.0,"Helmer, Dan",True,D,False,"$1,865,487",1865487.0,2017 House of Delegates - District 40 - Regular General,https://www.vpap.org/offices/house-of-delegates-40/elections/?year_and_type=2017regular,0,0,"Tanner, Donte",False,D,False,"$705,805",705805.0,Republican,Caucasian,Male,57,Won by Less than 10%,Virginia,District Office Area Code 571 / 703,Bachelors Degree,State University,No,Veteran,"Public Affairs/Lobbyists / Technology Govt. Relations, Tim Hugo Group","Between $10,001 and $100,000",Owns property that generates rental income or used for business,2003.0,17.0,R,False,True,2086041.0,R,True,True,1073390.0,"Hugo, Tim",False,R,True,"$2,086,041",2086041.0,"Hugo, Tim",True,R,True,"$1,073,390",1073390.0
Jay Leftwich,"Leftwich, Jay",https://www.vpap.org/candidates/25120,https://www.vpap.org/candidates/25120/elections/,https://www.vpap.org/legislators/25120,25120,Jay Leftwich,Jay Leftwich has served in the House of Delegates since 2014.,2019 House of Delegates - District 78 - Regular General,https://www.vpap.org/offices/house-of-delegates-78/elections/?year_and_type=2019regular,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,2017 House of Delegates - District 78 - Regular General,https://www.vpap.org/offices/house-of-delegates-78/elections/?year_and_type=2017regular,0,0,N/A,N/A,N/A,N/A,N/A,N/A,Republican,Caucasian,Male,57,Uncontested,Virginia,District Office Area Code 757,Law Degree,State University,Yes,Non-Military,"Lawyers / Basnight Kinser, Basnight Kinser Telfeyan Leftwich & Nuckolls PC","Between $100,001 and $500,000",Owns property that generates rental income or used for business,2014.0,6.0,R,True,True,152297.0,R,True,True,125788.0,"Leftwich, Jay",True,R,True,"$152,297",152297.0,"Leftwich, Jay",True,R,True,"$125,788",125788.0
Jessica Foster,"Foster, Jess",https://www.vpap.org/candidates/326507,https://www.vpap.org/candidates/326507/elections/,https://www.vpap.org/legislators/326507,326507,Jess Foster,Jess Foster ran for House District 88 in 2019.,2019 House of Delegates - District 88 - Regular General,https://www.vpap.org/offices/house-of-delegates-88/elections/?year_and_type=2019regular,0.0,0.0,"Foster, Jess",False,D,False,"$183,267",183267.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,183267.0,N/A,N/A,N/A,N/A,"Cole, Mark",True,R,True,"$88,823",88823.0,N/A,N/A,N/A,N/A,N/A,N/A
Philip Hernandez,"Hernandez, Phil",https://www.vpap.org/candidates/338205,https://www.vpap.org/candidates/338205/elections/,https://www.vpap.org/legislators/338205,338205,Phil Hernandez,Phil Hernandez ran for the 100th House District in 2019,2019 House of Delegates - District 100 - Regular General,https://www.vpap.org/offices/house-of-delegates-100/elections/?year_and_type=2019regular,13117.0,30609.0,"Hernandez, Phil",False,D,False,"$1,017,013",1017013.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,1017013.0,N/A,N/A,N/A,N/A,"Bloxom, Rob",True,R,True,"$324,921",324921.0,N/A,N/A,N/A,N/A,N/A,N/A
Ella Webster,"Webster, Ella",https://www.vpap.org/candidates/289905,https://www.vpap.org/candidates/289905/elections/,https://www.vpap.org/legislators/289905,289905,Ella Webster,Ella Webster ran for House District 98 in 2019.,2019 House of Delegates - District 98 - Regular General,https://www.vpap.org/offices/house-of-delegates-98/elections/?year_and_type=2019regular,0.0,0.0,"Webster, Ella",False,D,False,"$28,623",28623.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,28623.0,N/A,N/A,N/A,N/A,"Hodges, Keith",True,R,True,"$75,912",75912.0,N/A,N/A,N/A,N/A,N/A,N/A
Dan Helmer,"Helmer, Dan",https://www.vpap.org/candidates/297214,https://www.vpap.org/candidates/297214/elections/,https://www.vpap.org/legislators/297214,297214,Dan Helmer,Dan Helmer was elected to the House of Delegates in 2019.,2019 House of Delegates - District 40 - Regular General,https://www.vpap.org/offices/house-of-delegates-40/elections/?year_and_type=2019regular,12030.0,0.0,"Helmer, Dan",True,D,False,"$1,865,487",1865487.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Democrat,Caucasian,Male,38,Won by Less than 10%,New Jersey,District Office Area Code 571 / 703,Master's Degree,State University,No,Active (Reserves or Active Duty),"Business People / Management Consultant, Eddie Edwards Signs Inc","Between $100,001 and $500,000",Owns property that generates rental income or used for business,2020.0,0.0,D,True,False,1865487.0,N/A,N/A,N/A,N/A,"Hugo, Tim",False,R,True,"$2,086,041",2086041.0,N/A,N/A,N/A,N/A,N/A,N/A
Margaret Ransone,"Ransone, Margaret",https://www.vpap.org/candidates/85821,https://www.vpap.org/candidates/85821/elections/,https://www.vpap.org/legislators/85821,85821,Margaret Ransone,Margaret Ransone has served in the House of Delegates in 2012.,2019 House of Delegates - District 99 - Regular General,https://www.vpap.org/offices/house-of-delegates-99/elections/?year_and_type=2019regular,246.0,0.0,"Edwards, Francis",False,D,False,"$311,657",311657.0,2017 House of Delegates - District 99 - Regular General,https://www.vpap.org/offices/house-of-delegates-99/elections/?year_and_type=2017regular,0,0,"Edwards, Francis",False,D,False,"$250,864",250864.0,Republican,Caucasian,Female,46,Won by 10% or More,Virginia,District Office Area Code 804,Bachelors Degree,Private University; Randolph-Macon College,No,Non-Military,"Farmers/Agriculture / Seafood, Bevans Oyster Co","Between $100,001 and $500,000",Owns property that generates rental income or used for business,2012.0,8.0,R,True,True,278402.0,R,True,True,295429.0,"Ransone, Margaret",True,R,True,"$278,402",278402.0,"Ransone, Margaret",True,R,True,"$295,429",295429.0
Lenard Myers,"Myers, Len",https://www.vpap.org/candidates/307364,https://www.vpap.org/candidates/307364/elections/,https://www.vpap.org/legislators/307364,307364,Len Myers,Len Myers ran for the 81st House District in 2019.,2019 House of Delegates - District 81 - Regular General,https://www.vpap.org/offices/house-of-delegates-81/elections/?year_and_type=2019regular,4538.0,406.0,"Myers, Len",False,D,False,"$443,346",443346.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,D,False,False,443346.0,N/A,N/A,N/A,N/A,"Knight, Barry",True,R,True,"$524,577",524577.0,N/A,N/A,N/A,N/A,N/A,N/A
Heather Cordasco,"Cordasco, Heather",https://www.vpap.org/candidates/177209,https://www.vpap.org/candidates/177209/elections/,https://www.vpap.org/legislators/177209,177209,Heather Cordasco,Heather Cordasco ran for the 93rd House District in 2019.,2019 House of Delegates - District 93 - Regular General,https://www.vpap.org/offices/house-of-delegates-93/elections/?year_and_type=2019regular,0.0,0.0,"Mullin, Mike",True,D,True,"$461,913",461913.0,2017 House of Delegates - District 93 - Regular General,https://www.vpap.org/offices/house-of-delegates-93/elections/?year_and_type=2017regular,0,0,"Mullin, Mike",True,D,True,"$1,009,933",1009933.0,,,,,,,,,,,,,,,,,R,False,False,158407.0,R,False,False,840554.0,"Cordasco, Heather",False,R,False,"$158,407",158407.0,"Cordasco, Heather",False,R,False,"$840,554",840554.0
Charniele Herring,"Herring, Charniele",https://www.vpap.org/candidates/65422,https://www.vpap.org/candidates/65422/elections/,https://www.vpap.org/legislators/65422,65422,Charniele Herring,Charniele Herring has served the Virginia General Assembly since 2009.,2019 House of Delegates - District 46 - Regular General,https://www.vpap.org/offices/house-of-delegates-46/elections/?year_and_type=2019regular,0.0,0.0,"Herring, Charniele",True,D,True,"$370,382",370382.0,2017 House of Delegates - District 46 - Regular General,https://www.vpap.org/offices/house-of-delegates-46/elections/?year_and_type=2017regular,0,0,"Herring, Charniele",True,D,True,"$216,345",216345.0,Democrat,African-American,Female,50,Uncontested,Dominican Republic,District Office Area Code 571 / 703,Law Degree,State University,Yes,Non-Military,Lawyers / Attorney,"Less than $10,000",No property other than primary residence,2009.0,11.0,D,True,True,370382.0,D,True,True,216345.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paul Krizek,"Krizek, Paul",https://www.vpap.org/candidates/5856,https://www.vpap.org/candidates/5856/elections/,https://www.vpap.org/legislators/5856,5856,Paul Krizek,Paul Krizek has served in the House of Delegates since 2016.,2019 House of Delegates - District 44 - Regular General,https://www.vpap.org/offices/house-of-delegates-44/elections/?year_and_type=2019regular,0.0,23.0,"Krizek, Paul",True,D,True,"$179,059",179059.0,2017 House of Delegates - District 44 - Regular General,https://www.vpap.org/offices/house-of-delegates-44/elections/?year_and_type=2017regular,0,0,"Krizek, Paul",True,D,True,"$126,416",126416.0,Democrat,Caucasian,Male,58,Won by 10% or More,VIrginia,District Office Area Code 571 / 703,Law Degree,State University,Yes,Non-Military,"Nonprofit and Community Workers / NonProfit Executive, Christian Relief Services","Between $100,001 and $500,000",Owns property other than primary residence (no income reported),2016.0,4.0,D,True,True,179059.0,D,True,True,126416.0,"Hayden, Richard",False,R,False,"$18,478",18478.0,N/A,N/A,N/A,N/A,N/A,N/A
